









->node string:ROOT	 son numbers:7
GNType: 406	scope:		GN Name: InitVal		lineNumber:27
GNType: 406	scope:		GN Name: InitVal		lineNumber:27
GNType: 446	scope:		GN Name: ConstDef_array_		lineNumber:27
GNType: 300	scope:	1	GN Name: d		lineNumber:28
GNType: 405	scope:		GN Name: InitVals		lineNumber:28
GNType: 405	scope:		GN Name: InitVals		lineNumber:28
GNType: 406	scope:		GN Name: InitVal		lineNumber:28
GNType: 406	scope:		GN Name: InitVal		lineNumber:28
GNType: 446	scope:		GN Name: ConstDef_array_		lineNumber:28
GNType: 300	scope:	1	GN Name: e		lineNumber:29
GNType: 405	scope:		GN Name: InitVals		lineNumber:29
GNType: 406	scope:		GN Name: InitVal		lineNumber:29
GNType: 405	scope:		GN Name: InitVals		lineNumber:29
GNType: 405	scope:		GN Name: InitVals		lineNumber:29
GNType: 406	scope:		GN Name: InitVal		lineNumber:29
GNType: 405	scope:		GN Name: InitVals		lineNumber:29
GNType: 406	scope:		GN Name: InitVal		lineNumber:29
GNType: 406	scope:		GN Name: InitVal		lineNumber:29
GNType: 446	scope:		GN Name: ConstDef_array_		lineNumber:29
GNType: 300	scope:	1	GN Name: today		lineNumber:30
GNType: 421	scope:		GN Name: MulExp_Div		lineNumber:30
GNType: 424	scope:		GN Name: AddExp_Add		lineNumber:30
GNType: 447	scope:		GN Name: ConstDef_single_		lineNumber:30
GNType: 300	scope:	1	GN Name: to		lineNumber:30
GNType: 424	scope:		GN Name: AddExp_Add		lineNumber:30
GNType: 447	scope:		GN Name: ConstDef_single_		lineNumber:30
GNType: 300	scope:	1	GN Name: mondy		lineNumber:31
GNType: 424	scope:		GN Name: AddExp_Add		lineNumber:31
GNType: 432	scope:		GN Name: LVal_		lineNumber:31
GNType: 424	scope:		GN Name: AddExp_Add		lineNumber:31
GNType: 447	scope:		GN Name: ConstDef_single_		lineNumber:31

line 25	GNType: 446	常量array名称：a	isConst：1	作用域：1
 -->维度：4 2 
 -->初值：0 2 3 4 5 6 0 0 
line 26	GNType: 446	常量array名称：b	isConst：1	作用域：1
 -->维度：4 2 
 -->初值：0 2 3 4 5 6 0 0 
line 27	GNType: 446	常量array名称：c	isConst：1	作用域：1
 -->维度：2 2 
 -->初值：0 0 2 0 
line 28	GNType: 446	常量array名称：d	isConst：1	作用域：1
 -->维度：4 2 
 -->初值：0 2 3 4 5 6 0 0 
line 29	GNType: 446	常量array名称：e	isConst：1	作用域：1
 -->维度：4 2 
 -->初值：0 0 2 3 4 0 5 6 0 
line 30	GNType: 447	常量single名称：today	初值：8	isConst：1	作用域：1
line 30	GNType: 447	常量single名称：to	初值：15	isConst：1	作用域：1
line 31	GNType: 447	常量single名称：mondy	初值：11	isConst：1	作用域：1
